rawfile,animtrees/animation_rig_largegroup20.atr
rawfile,animtrees/artillery_flakvierling.atr
rawfile,animtrees/civilian.atr
rawfile,animtrees/desert_props.atr
rawfile,animtrees/dog.atr
rawfile,animtrees/drones.atr
rawfile,animtrees/fastrope.atr
rawfile,animtrees/flak88.atr
rawfile,animtrees/flakpanzer.atr
rawfile,animtrees/generic_human.atr
rawfile,animtrees/mocap.atr
rawfile,animtrees/player.atr
rawfile,animtrees/vehicles.atr
rawfile,animtrees/animated_props.atr
rawfile,animtrees/chair.atr
rawfile,animtrees/mg42.atr
